cname,shuffle,clevel,chunksize,named_chunksize,variant_chunksize,sample_chunksize,nchunks,dim_order,CompressionRatio,ArrayName,input_data
zstd+Quantize,2,7,"(10000, 1000)","v10000,s1000",10000,1000,30,"(0, 1)",55.9,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,2,7,"(1000, 1000)","v1000,s1000",1000,1000,291,"(0, 1)",55.8,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,0,7,"(10000, 1000)","v10000,s1000",10000,1000,30,"(0, 1)",50.4,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,0,7,"(1000, 1000)","v1000,s1000",1000,1000,291,"(0, 1)",50.3,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,2,7,"(10000, 100)","v10000,s100",10000,100,260,"(0, 1)",49.2,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,2,7,"(1000, 100)","v1000,s100",1000,100,2522,"(0, 1)",48.7,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,0,7,"(10000, 100)","v10000,s100",10000,100,260,"(0, 1)",47.5,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,0,7,"(1000, 100)","v1000,s100",1000,100,2522,"(0, 1)",46.9,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,1,7,"(10000, 1000)","v10000,s1000",10000,1000,30,"(0, 1)",38.6,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,1,7,"(1000, 1000)","v1000,s1000",1000,1000,291,"(0, 1)",38.6,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,1,7,"(10000, 100)","v10000,s100",10000,100,260,"(0, 1)",35.9,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,1,7,"(1000, 100)","v1000,s100",1000,100,2522,"(0, 1)",34.8,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,0,7,"(1000, 1000)","s1000,v1000",1000,1000,291,"(1, 0)",34.2,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,0,7,"(100, 1000)","s100,v1000",1000,100,2522,"(1, 0)",33.4,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,2,7,"(1000, 1000)","s1000,v1000",1000,1000,291,"(1, 0)",33.4,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,2,7,"(100, 1000)","s100,v1000",1000,100,2522,"(1, 0)",32.9,call_AB,real_data/data/WGS/chr22.zarr
zstd,0,7,"(10000, 1000)","v10000,s1000",10000,1000,30,"(0, 1)",29.8,call_AB,real_data/data/WGS/chr22.zarr
zstd,0,7,"(1000, 1000)","v1000,s1000",1000,1000,291,"(0, 1)",29.7,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,0,7,"(1000, 10000)","s1000,v10000",10000,1000,30,"(1, 0)",28.0,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,2,7,"(100, 10000)","s100,v10000",10000,100,260,"(1, 0)",27.9,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,0,7,"(100, 10000)","s100,v10000",10000,100,260,"(1, 0)",27.9,call_AB,real_data/data/WGS/chr22.zarr
zstd,0,7,"(10000, 100)","v10000,s100",10000,100,260,"(0, 1)",27.9,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,2,7,"(1000, 10000)","s1000,v10000",10000,1000,30,"(1, 0)",27.9,call_AB,real_data/data/WGS/chr22.zarr
zstd,0,7,"(1000, 100)","v1000,s100",1000,100,2522,"(0, 1)",27.4,call_AB,real_data/data/WGS/chr22.zarr
zstd+Quantize,1,7,"(1000, 1000)","s1000,v1000",1000,1000,291,"(1, 0)",23.9,call_AB,real_data/data/WGS/chr22.zarr
