chunksize,sample_chunksize,nchunks,smallest_chunk_size,CompressionRatio,ArrayName,input_data
"(10000, 256, 2)",256,100,200,58.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 252, 2)",252,100,236,58.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 228, 2)",228,110,224,58.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 232, 2)",232,110,184,57.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 248, 2)",248,110,24,57.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 236, 2)",236,110,144,57.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 244, 2)",244,110,64,57.7,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 240, 2)",240,110,104,57.7,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 212, 2)",212,120,172,57.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 224, 2)",224,120,40,57.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 220, 2)",220,120,84,57.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 208, 2)",208,130,8,57.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 216, 2)",216,120,128,57.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 196, 2)",196,130,152,57.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 204, 2)",204,130,56,57.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 200, 2)",200,130,104,57.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 180, 2)",180,140,164,57.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 192, 2)",192,140,8,56.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 184, 2)",184,140,112,56.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 168, 2)",168,150,152,56.7,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 176, 2)",176,150,40,56.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 188, 2)",188,140,60,56.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 172, 2)",172,150,96,56.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 164, 2)",164,160,44,56.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 156, 2)",156,170,8,56.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 160, 2)",160,160,104,56.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 148, 2)",148,170,136,55.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 152, 2)",152,170,72,55.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 144, 2)",144,180,56,55.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 140, 2)",140,180,124,55.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 132, 2)",132,190,128,55.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 136, 2)",136,190,56,55.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 128, 2)",128,200,72,54.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 120, 2)",120,210,104,54.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 124, 2)",124,210,24,54.7,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 116, 2)",116,220,68,54.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 112, 2)",112,230,40,54.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 104, 2)",104,250,8,54.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 108, 2)",108,240,20,53.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 100, 2)",100,260,4,53.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 254, 2)",254,100,218,51.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 230, 2)",230,110,204,51.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 250, 2)",250,110,4,51.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 238, 2)",238,110,124,50.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 234, 2)",234,110,164,50.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 210, 2)",210,120,194,50.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 246, 2)",246,110,44,50.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 242, 2)",242,110,84,50.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 226, 2)",226,120,18,50.7,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 222, 2)",222,120,62,50.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 218, 2)",218,120,106,50.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 214, 2)",214,120,150,50.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 206, 2)",206,130,32,50.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 198, 2)",198,130,128,50.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 202, 2)",202,130,80,50.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 194, 2)",194,130,176,50.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 182, 2)",182,140,138,50.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 170, 2)",170,150,124,50.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 190, 2)",190,140,34,50.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 186, 2)",186,140,86,50.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 178, 2)",178,150,12,50.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 174, 2)",174,150,68,50.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 166, 2)",166,160,14,49.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 158, 2)",158,160,134,49.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 154, 2)",154,170,40,49.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 162, 2)",162,160,74,49.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 150, 2)",150,170,104,49.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 146, 2)",146,180,22,49.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 142, 2)",142,180,90,49.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 138, 2)",138,190,20,49.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 134, 2)",134,190,92,49.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 126, 2)",126,200,110,48.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 130, 2)",130,200,34,48.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 122, 2)",122,210,64,48.7,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 114, 2)",114,220,110,48.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 118, 2)",118,220,26,48.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 110, 2)",110,230,84,48.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 102, 2)",102,250,56,48.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 106, 2)",106,240,66,48.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 251, 2)",251,100,245,46.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 253, 2)",253,100,227,46.7,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 255, 2)",255,100,209,46.7,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 229, 2)",229,110,214,46.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 231, 2)",231,110,194,46.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 233, 2)",233,110,174,46.5,call_genotype,real_data/data/WGS/chr22.zarr
